queue_type,msg_bytes,consumers,queue_depth,total_msgs,elapsed_ms,throughput_mops,lat_mean_ns,lat_p50_ns,lat_p99_ns,lat_min_ns,lat_max_ns
mutex,8,1,64,1000000,239.39,4.1773,12133.2,11742.9,24295.2,213.1,334705.4
mutex,8,1,256,1000000,229.00,4.3667,54981.4,54289.2,76262.5,293.7,122011.5
mutex,8,1,1024,1000000,219.78,4.5499,208195.6,214992.6,386961.5,128.2,493712.8
mutex,64,1,64,1000000,322.88,3.0971,15982.9,16270.4,27225.5,210.4,397177.1
mutex,64,1,256,1000000,278.92,3.5852,66316.3,66198.0,90005.3,465.4,807646.7
mutex,64,1,1024,1000000,282.94,3.5344,281342.9,278708.9,354660.9,507.2,650276.2
mutex,256,1,64,1000000,388.08,2.5768,20281.7,20380.5,31654.3,559.9,176701.3
mutex,256,1,256,1000000,354.03,2.8246,85866.2,85289.3,111311.7,592.8,944164.8
mutex,256,1,1024,1000000,324.70,3.0797,318411.6,321173.0,447936.7,1524.2,1057917.7
spsc,8,1,64,1000000,53.36,18.7397,5357.4,5683.7,8124.2,76.8,18307.3
spsc,8,1,256,1000000,49.37,20.2555,23303.7,24332.3,27384.2,74.0,36350.7
spsc,8,1,1024,1000000,48.36,20.6783,92063.2,94785.0,134136.5,85.0,178737.2
spsc,64,1,64,1000000,82.35,12.1428,559.8,183.0,8181.1,45.9,32106.3
spsc,64,1,256,1000000,81.09,12.3314,3265.4,233.0,37912.6,49.3,329193.0
spsc,64,1,1024,1000000,82.89,12.0637,28831.5,268.0,190755.9,47.3,257662.9
spsc,256,1,64,1000000,95.65,10.4544,1408.1,255.6,10052.8,63.7,25559.7
spsc,256,1,256,1000000,99.03,10.0982,421.5,241.2,629.2,86.0,146842.7
spsc,256,1,1024,1000000,83.10,12.0338,150733.6,151102.2,187037.5,35510.4,337089.0
spmc,8,1,64,1000000,27.66,36.1542,1674.4,1655.8,2371.3,110.3,84216.7
spmc,8,1,256,1000000,48.41,20.6560,11302.5,11063.7,19921.3,119.9,136308.7
spmc,8,1,1024,1000000,25.32,39.4995,8688.7,2084.9,58277.0,176.8,95378.5
spmc,64,1,64,1000000,64.27,15.5592,687.6,196.7,4385.6,54.8,174542.8
spmc,64,1,256,1000000,40.34,24.7878,1200.5,897.1,5171.7,53.5,25459.3
spmc,64,1,1024,1000000,64.35,15.5397,962.2,181.6,17395.7,55.5,247376.4
spmc,256,1,64,1000000,72.56,13.7811,1940.6,1429.0,7384.0,111.0,32165.2
spmc,256,1,256,1000000,114.67,8.7208,518.0,294.0,4245.8,89.8,23336.4
spmc,256,1,1024,1000000,80.40,12.4386,1228.1,372.8,5565.8,86.7,142721.3
mutex,8,2,64,1000000,313.30,3.1918,4604.5,3789.3,14340.4,122.0,399794.8
mutex,8,2,256,1000000,313.09,3.1939,6013.4,3707.8,48869.1,65.8,322468.3
mutex,8,2,1024,1000000,295.15,3.3881,9044.4,3805.1,217772.1,167.9,280549.1
mutex,64,2,64,1000000,548.15,1.8243,3821.5,2762.0,17389.2,71.3,908120.1
mutex,64,2,256,1000000,500.91,1.9964,3557.6,2753.1,15291.7,68.5,158009.2
mutex,64,2,1024,1000000,551.75,1.8124,5553.7,2387.8,89451.2,174.8,304344.7
mutex,256,2,64,1000000,767.93,1.3022,4684.0,3294.5,23270.6,85.0,1473601.2
mutex,256,2,256,1000000,757.22,1.3206,6705.5,3867.5,60833.4,129.5,515990.0
mutex,256,2,1024,1000000,759.81,1.3161,5289.8,2979.2,45964.9,102.8,342913.2
spmc,8,2,64,1000000,35.26,28.3604,1268.7,1254.9,2917.6,45.9,212524.3
spmc,8,2,256,1000000,53.71,18.6171,6765.8,3223.9,22150.4,43.9,104788.1
spmc,8,2,1024,1000000,37.61,26.5885,18332.5,2415.9,65513.3,49.3,281398.9
spmc,64,2,64,1000000,101.87,9.8164,346.6,270.0,1555.4,58.3,153339.2
spmc,64,2,256,1000000,73.97,13.5192,601.0,344.0,2706.5,54.8,188661.1
spmc,64,2,1024,1000000,62.08,16.1084,16783.4,691.5,71574.0,45.2,161385.3
spmc,256,2,64,1000000,114.97,8.6977,455.9,420.1,1320.7,99.4,206583.9
spmc,256,2,256,1000000,124.07,8.0597,619.2,333.1,3610.8,69.9,176631.7
spmc,256,2,1024,1000000,139.02,7.1932,821.2,458.2,4023.4,97.3,151286.5
mutex,8,4,64,1000000,748.00,1.3369,2162.3,1659.3,8539.6,119.9,140387.6
mutex,8,4,256,1000000,821.92,1.2167,2178.6,1639.4,8794.5,72.0,169634.2
mutex,8,4,1024,1000000,783.65,1.2761,2394.2,1620.2,9877.0,66.5,3344841.1
mutex,64,4,64,1000000,992.11,1.0080,1925.8,1535.2,7037.9,122.0,291953.4
mutex,64,4,256,1000000,1002.23,0.9978,2025.5,1579.1,7378.6,106.9,289848.7
mutex,64,4,1024,1000000,1036.41,0.9649,1954.5,1555.1,7187.7,172.7,253215.7
mutex,256,4,64,1000000,1366.25,0.7319,2225.1,1735.3,7806.2,199.4,542082.9
mutex,256,4,256,1000000,1317.80,0.7588,2305.7,1735.3,8062.5,203.6,526503.1
mutex,256,4,1024,1000000,1306.53,0.7654,2214.7,1729.2,7729.5,119.3,927440.4
spmc,8,4,64,1000000,124.36,8.0414,2520.4,738.1,14581.7,46.6,137789.1
spmc,8,4,256,1000000,102.05,9.7994,6883.9,459.9,27986.6,45.2,184554.1
spmc,8,4,1024,1000000,128.67,7.7716,33852.8,623.0,147083.2,51.4,291691.0
spmc,64,4,64,1000000,134.99,7.4080,1181.8,554.5,7573.2,68.5,216711.1
spmc,64,4,256,1000000,119.38,8.3764,4140.6,471.2,35918.6,44.5,146686.1
spmc,64,4,1024,1000000,115.33,8.6708,24511.4,1553.7,111583.1,60.3,248119.3
spmc,256,4,64,1000000,193.81,5.1598,515.6,468.1,1252.1,92.5,313209.1
spmc,256,4,256,1000000,166.49,6.0063,1612.0,627.8,24543.3,114.5,156096.4
spmc,256,4,1024,1000000,154.95,6.4536,14536.0,641.5,154454.6,87.7,345320.9
mutex,8,8,64,1000000,1457.99,0.6859,2819.2,2380.6,10578.5,85.0,434230.3
mutex,8,8,256,1000000,1584.47,0.6311,2849.5,2359.3,11146.0,98.0,696045.5
mutex,8,8,1024,1000000,1360.65,0.7349,2853.1,2453.9,10020.3,109.0,1299856.2
mutex,64,8,64,1000000,1952.33,0.5122,2936.2,2438.8,11925.2,109.7,536005.5
mutex,64,8,256,1000000,1866.34,0.5358,2924.8,2419.7,11672.0,85.7,592425.2
mutex,64,8,1024,1000000,1753.71,0.5702,3167.8,2459.7,11111.0,135.7,378316.7
mutex,256,8,64,1000000,2227.97,0.4488,3199.4,2661.9,12133.2,134.3,273468.3
mutex,256,8,256,1000000,2263.78,0.4417,3216.9,2641.7,12199.7,159.0,422561.4
mutex,256,8,1024,1000000,2370.68,0.4218,3169.4,2606.1,12452.3,137.1,425336.7
spmc,8,8,64,1000000,150.62,6.6392,1777.6,585.3,10895.5,47.3,312350.4
spmc,8,8,256,1000000,157.75,6.3392,5714.7,565.1,42726.6,53.1,276064.8
spmc,8,8,1024,1000000,158.55,6.3070,21184.2,587.7,168852.2,53.8,290812.3
spmc,64,8,64,1000000,216.70,4.6146,602.5,451.0,2018.0,84.0,1629018.7
spmc,64,8,256,1000000,195.95,5.1033,657.7,452.7,2771.6,70.2,165056.4
spmc,64,8,1024,1000000,195.75,5.1085,836.9,452.7,2856.6,90.8,220863.0
spmc,256,8,64,1000000,340.12,2.9401,741.3,705.6,1211.7,130.6,137758.9
spmc,256,8,256,1000000,339.59,2.9447,792.9,695.3,1254.2,147.0,227801.6
spmc,256,8,1024,1000000,335.32,2.9822,907.6,697.4,1272.7,140.8,231583.0
